0 :   1010001011010001011111001111100111110010111001001000001011011110;
12123 :   0101000000111001111001011001111111101110100010111011000101110110;
12124 :   0001000000100000000001000100100010000001011000110001001100001011;
12125 :   0111010110010011000100000010100010000100010010100100010001010100;
12126 :   0101001010110111010001100001001010110011111101000111000110010011;
12127 :   0000111111011000100001000111101110010100011000010111100010011010;
12128 :   0100000000101010001100010101101101111101001010001010001010101010;
12129 :   0100110011101110011101001000000101101111110100110000111010011001;
12130 :   1101001100011010010110011101011101001000101110111000001100100011;
12131 :   0001001111111001110101011101010001111010010110100100000101101000;
12132 :   1001000101101100111001110100110101001111110001011010010111000110;
12133 :   0000110101000110111000110000001100101110011000000000110011011010;
12134 :   0010001100101011011110011101101110010001100011001110011101010110;
12135 :   0001111111000111001110001011011011101111111000011001000110001101;
12136 :   0011011101010110111011111100011101110001100001101111111111010100;
12137 :   1000011000011010010001000100011101000010101100110000001011010001;
12138 :   0101000000111001111001011001111111101110100010111011000101110110;
12139 :   0001000000100000000001000100100010000001011000110001001100001011;
12140 :   0111010110010011000100000010100010000100010010100100010001010100;
12141 :   0101001010110111010001100001001010110011111101000111000110010011;
12142 :   0000111111011000100001000111101110010100011000010111100010011010;
12143 :   0100000000101010001100010101101101111101001010001010001010101010;
12144 :   0100110011101110011101001000000101101111110100110000111010011001;
12145 :   1101001100011010010110011101011101001000101110111000001100100011;
12146 :   0001001111111001110101011101010001111010010110100100000101101000;
12147 :   1001000101101100111001110100110101001111110001011010010111000110;
12148 :   0000110101000110111000110000001100101110011000000000110011011010;
12149 :   0010001100101011011110011101101110010001100011001110011101010110;
12150 :   0001111111000111001110001011011011101111111000011001000110001101;
12151 :   0011011101010110111011111100011101110001100001101111111111010100;
12152 :   1000011000011010010001000100011101000010101100110000001011010001;
12153 :   0101000000111001111001011001111111101110100010111011000101110110;
12154 :   0001000000100000000001000100100010000001011000110001001100001011;
12155 :   0111010110010011000100000010100010000100010010100100010001010100;
12156 :   0101001010110111010001100001001010110011111101000111000110010011;
12157 :   0000111111011000100001000111101110010100011000010111100010011010;
12158 :   0100000000101010001100010101101101111101001010001010001010101010;
12159 :   0100110011101110011101001000000101101111110100110000111010011001;
12160 :   1101001100011010010110011101011101001000101110111000001100100011;
12161 :   0001001111111001110101011101010001111010010110100100000101101000;
12162 :   1001000101101100111001110100110101001111110001011010010111000110;
12163 :   0000110101000110111000110000001100101110011000000000110011011010;
12164 :   0010001100101011011110011101101110010001100011001110011101010110;
12165 :   0001111111000111001110001011011011101111111000011001000110001101;
12166 :   0011011101010110111011111100011101110001100001101111111111010100;
12167 :   1000011000011010010001000100011101000010101100110000001011010001;
12168 :   0101000000111001111001011001111111101110100010111011000101110110;
12169 :   0001000000100000000001000100100010000001011000110001001100001011;
12170 :   0111010110010011000100000010100010000100010010100100010001010100;
12171 :   0101001010110111010001100001001010110011111101000111000110010011;
12172 :   0000111111011000100001000111101110010100011000010111100010011010;
12173 :   0100000000101010001100010101101101111101001010001010001010101010;
12174 :   0100110011101110011101001000000101101111110100110000111010011001;
12175 :   1101001100011010010110011101011101001000101110111000001100100011;
12176 :   0001001111111001110101011101010001111010010110100100000101101000;
12177 :   1001000101101100111001110100110101001111110001011010010111000110;
12178 :   0000110101000110111000110000001100101110011000000000110011011010;
12179 :   0010001100101011011110011101101110010001100011001110011101010110;
12180 :   0001111111000111001110001011011011101111111000011001000110001101;
12181 :   0011011101010110111011111100011101110001100001101111111111010100;
12182 :   1000011000011010010001000100011101000010101100110000001011010001;
12183 :   0101000000111001111001011001111111101110100010111011000101110110;
12184 :   0001000000100000000001000100100010000001011000110001001100001011;
12185 :   0111010110010011000100000010100010000100010010100100010001010100;
12186 :   0101001010110111010001100001001010110011111101000111000110010011;
12187 :   0000111111011000100001000111101110010100011000010111100010011010;
12188 :   0100000000101010001100010101101101111101001010001010001010101010;
12189 :   0100110011101110011101001000000101101111110100110000111010011001;
12190 :   1101001100011010010110011101011101001000101110111000001100100011;
12191 :   0001001111111001110101011101010001111010010110100100000101101000;
12192 :   1001000101101100111001110100110101001111110001011010010111000110;
12193 :   0000110101000110111000110000001100101110011000000000110011011010;
12194 :   0010001100101011011110011101101110010001100011001110011101010110;
12195 :   0001111111000111001110001011011011101111111000011001000110001101;
12196 :   0011011101010110111011111100011101110001100001101111111111010100;
12197 :   1000011000011010010001000100011101000010101100110000001011010001;
12198 :   0101000000111001111001011001111111101110100010111011000101110110;
12199 :   0001000000100000000001000100100010000001011000110001001100001011;
12200 :   0111010110010011000100000010100010000100010010100100010001010100;
12201 :   0101001010110111010001100001001010110011111101000111000110010011;
12202 :   0000111111011000100001000111101110010100011000010111100010011010;
12203 :   0100000000101010001100010101101101111101001010001010001010101010;
12204 :   0100110011101110011101001000000101101111110100110000111010011001;
12205 :   1101001100011010010110011101011101001000101110111000001100100011;
12206 :   0001001111111001110101011101010001111010010110100100000101101000;
12207 :   1001000101101100111001110100110101001111110001011010010111000110;
12208 :   0000110101000110111000110000001100101110011000000000110011011010;
12209 :   0010001100101011011110011101101110010001100011001110011101010110;
12210 :   0001111111000111001110001011011011101111111000011001000110001101;
12211 :   0011011101010110111011111100011101110001100001101111111111010100;
12212 :   1000011000011010010001000100011101000010101100110000001011010001;
12213 :   0101000000111001111001011001111111101110100010111011000101110110;
12214 :   0001000000100000000001000100100010000001011000110001001100001011;
12215 :   0111010110010011000100000010100010000100010010100100010001010100;
12216 :   0101001010110111010001100001001010110011111101000111000110010011;
12217 :   0000111111011000100001000111101110010100011000010111100010011010;
12218 :   0100000000101010001100010101101101111101001010001010001010101010;
12219 :   0100110011101110011101001000000101101111110100110000111010011001;
12220 :   1101001100011010010110011101011101001000101110111000001100100011;
12221 :   0001001111111001110101011101010001111010010110100100000101101000;
12222 :   1001000101101100111001110100110101001111110001011010010111000110;
12223 :   0000110101000110111000110000001100101110011000000000110011011010;
12224 :   0010001100101011011110011101101110010001100011001110011101010110;
12225 :   0001111111000111001110001011011011101111111000011001000110001101;
12226 :   0011011101010110111011111100011101110001100001101111111111010100;
12227 :   1000011000011010010001000100011101000010101100110000001011010001;
12228 :   0101000000111001111001011001111111101110100010111011000101110110;
12229 :   0001000000100000000001000100100010000001011000110001001100001011;
12230 :   0111010110010011000100000010100010000100010010100100010001010100;
12231 :   0101001010110111010001100001001010110011111101000111000110010011;
12232 :   0000111111011000100001000111101110010100011000010111100010011010;
12233 :   0100000000101010001100010101101101111101001010001010001010101010;
12234 :   0100110011101110011101001000000101101111110100110000111010011001;
12235 :   1101001100011010010110011101011101001000101110111000001100100011;
12236 :   0001001111111001110101011101010001111010010110100100000101101000;
12237 :   1001000101101100111001110100110101001111110001011010010111000110;
12238 :   0000110101000110111000110000001100101110011000000000110011011010;
12239 :   0010001100101011011110011101101110010001100011001110011101010110;
12240 :   0001111111000111001110001011011011101111111000011001000110001101;
12241 :   0011011101010110111011111100011101110001100001101111111111010100;
12242 :   1000011000011010010001000100011101000010101100110000001011010001;
12243 :   0101000000111001111001011001111111101110100010111011000101110110;
12244 :   0001000000100000000001000100100010000001011000110001001100001011;
12245 :   0111010110010011000100000010100010000100010010100100010001010100;
12246 :   0101001010110111010001100001001010110011111101000111000110010011;
12247 :   0000111111011000100001000111101110010100011000010111100010011010;
12248 :   0100000000101010001100010101101101111101001010001010001010101010;
12249 :   0100110011101110011101001000000101101111110100110000111010011001;
12250 :   1101001100011010010110011101011101001000101110111000001100100011;
12251 :   0001001111111001110101011101010001111010010110100100000101101000;
12252 :   1001000101101100111001110100110101001111110001011010010111000110;
12253 :   0000110101000110111000110000001100101110011000000000110011011010;
12254 :   0010001100101011011110011101101110010001100011001110011101010110;
12255 :   0001111111000111001110001011011011101111111000011001000110001101;
12256 :   0011011101010110111011111100011101110001100001101111111111010100;
12257 :   1000011000011010010001000100011101000010101100110000001011010001;
12258 :   0101000000111001111001011001111111101110100010111011000101110110;
12259 :   0001000000100000000001000100100010000001011000110001001100001011;
12260 :   0111010110010011000100000010100010000100010010100100010001010100;
12261 :   0101001010110111010001100001001010110011111101000111000110010011;
12262 :   0000111111011000100001000111101110010100011000010111100010011010;
12263 :   0100000000101010001100010101101101111101001010001010001010101010;
12264 :   0100110011101110011101001000000101101111110100110000111010011001;
12265 :   1101001100011010010110011101011101001000101110111000001100100011;
12266 :   0001001111111001110101011101010001111010010110100100000101101000;
12267 :   1001000101101100111001110100110101001111110001011010010111000110;
12268 :   0000110101000110111000110000001100101110011000000000110011011010;
12269 :   0010001100101011011110011101101110010001100011001110011101010110;
12270 :   0001111111000111001110001011011011101111111000011001000110001101;
12271 :   0011011101010110111011111100011101110001100001101111111111010100;
12272 :   1000011000011010010001000100011101000010101100110000001011010001;
12273 :   0101000000111001111001011001111111101110100010111011000101110110;
12274 :   0001000000100000000001000100100010000001011000110001001100001011;
12275 :   0111010110010011000100000010100010000100010010100100010001010100;
12276 :   0101001010110111010001100001001010110011111101000111000110010011;
12277 :   0000111111011000100001000111101110010100011000010111100010011010;
12278 :   0100000000101010001100010101101101111101001010001010001010101010;
12279 :   0100110011101110011101001000000101101111110100110000111010011001;
12280 :   1101001100011010010110011101011101001000101110111000001100100011;
12281 :   0001001111111001110101011101010001111010010110100100000101101000;
12282 :   1001000101101100111001110100110101001111110001011010010111000110;
12283 :   0000110101000110111000110000001100101110011000000000110011011010;
12284 :   0010001100101011011110011101101110010001100011001110011101010110;
12285 :   0001111111000111001110001011011011101111111000011001000110001101;
12286 :   0011011101010110111011111100011101110001100001101111111111010100;
12287 :   1000011000011010010001000100011101000010101100110000001011010001;
12288 :   0101000000111001111001011001111111101110100010111011000101110110;
12289 :   0001000000100000000001000100100010000001011000110001001100001011;
12290 :   0111010110010011000100000010100010000100010010100100010001010100;
12291 :   0101001010110111010001100001001010110011111101000111000110010011;
12292 :   0000111111011000100001000111101110010100011000010111100010011010;
12293 :   0100000000101010001100010101101101111101001010001010001010101010;
12294 :   0100110011101110011101001000000101101111110100110000111010011001;
12295 :   1101001100011010010110011101011101001000101110111000001100100011;
12296 :   0001001111111001110101011101010001111010010110100100000101101000;
12297 :   1001000101101100111001110100110101001111110001011010010111000110;
12298 :   0000110101000110111000110000001100101110011000000000110011011010;
12299 :   0010001100101011011110011101101110010001100011001110011101010110;
12300 :   0001111111000111001110001011011011101111111000011001000110001101;
12301 :   0011011101010110111011111100011101110001100001101111111111010100;
12302 :   1000011000011010010001000100011101000010101100110000001011010001;
12303 :   0101000000111001111001011001111111101110100010111011000101110110;
12304 :   0001000000100000000001000100100010000001011000110001001100001011;
12305 :   0111010110010011000100000010100010000100010010100100010001010100;
12306 :   0101001010110111010001100001001010110011111101000111000110010011;
12307 :   0000111111011000100001000111101110010100011000010111100010011010;
12308 :   0100000000101010001100010101101101111101001010001010001010101010;
12309 :   0100110011101110011101001000000101101111110100110000111010011001;
12310 :   1101001100011010010110011101011101001000101110111000001100100011;
12311 :   0001001111111001110101011101010001111010010110100100000101101000;
12312 :   1001000101101100111001110100110101001111110001011010010111000110;
12313 :   0000110101000110111000110000001100101110011000000000110011011010;
12314 :   0010001100101011011110011101101110010001100011001110011101010110;
12315 :   0001111111000111001110001011011011101111111000011001000110001101;
12316 :   0011011101010110111011111100011101110001100001101111111111010100;
12317 :   1000011000011010010001000100011101000010101100110000001011010001;
12318 :   0101000000111001111001011001111111101110100010111011000101110110;
12319 :   0001000000100000000001000100100010000001011000110001001100001011;
12320 :   0111010110010011000100000010100010000100010010100100010001010100;
12321 :   0101001010110111010001100001001010110011111101000111000110010011;
12322 :   0000111111011000100001000111101110010100011000010111100010011010;
12323 :   0100000000101010001100010101101101111101001010001010001010101010;
12324 :   0100110011101110011101001000000101101111110100110000111010011001;
12325 :   1101001100011010010110011101011101001000101110111000001100100011;
12326 :   0001001111111001110101011101010001111010010110100100000101101000;
12327 :   1001000101101100111001110100110101001111110001011010010111000110;
12328 :   0000110101000110111000110000001100101110011000000000110011011010;
12329 :   0010001100101011011110011101101110010001100011001110011101010110;
12330 :   0001111111000111001110001011011011101111111000011001000110001101;
12331 :   0011011101010110111011111100011101110001100001101111111111010100;
12332 :   1000011000011010010001000100011101000010101100110000001011010001;
12333 :   0101000000111001111001011001111111101110100010111011000101110110;
12334 :   0001000000100000000001000100100010000001011000110001001100001011;
12335 :   0111010110010011000100000010100010000100010010100100010001010100;
12336 :   0101001010110111010001100001001010110011111101000111000110010011;
12337 :   0000111111011000100001000111101110010100011000010111100010011010;
12338 :   0100000000101010001100010101101101111101001010001010001010101010;
12339 :   0100110011101110011101001000000101101111110100110000111010011001;
12340 :   1101001100011010010110011101011101001000101110111000001100100011;
12341 :   0001001111111001110101011101010001111010010110100100000101101000;
12342 :   1001000101101100111001110100110101001111110001011010010111000110;
12343 :   0000110101000110111000110000001100101110011000000000110011011010;
12344 :   0010001100101011011110011101101110010001100011001110011101010110;
12345 :   0001111111000111001110001011011011101111111000011001000110001101;
12346 :   0011011101010110111011111100011101110001100001101111111111010100;
12347 :   1000011000011010010001000100011101000010101100110000001011010001;
12348 :   0101000000111001111001011001111111101110100010111011000101110110;
12349 :   0001000000100000000001000100100010000001011000110001001100001011;
12350 :   0111010110010011000100000010100010000100010010100100010001010100;
12351 :   0101001010110111010001100001001010110011111101000111000110010011;
12352 :   0000111111011000100001000111101110010100011000010111100010011010;
12353 :   0100000000101010001100010101101101111101001010001010001010101010;
12354 :   0100110011101110011101001000000101101111110100110000111010011001;
12355 :   1101001100011010010110011101011101001000101110111000001100100011;
12356 :   0001001111111001110101011101010001111010010110100100000101101000;
12357 :   1001000101101100111001110100110101001111110001011010010111000110;
12358 :   0000110101000110111000110000001100101110011000000000110011011010;
12359 :   0010001100101011011110011101101110010001100011001110011101010110;
12360 :   0001111111000111001110001011011011101111111000011001000110001101;
12361 :   0011011101010110111011111100011101110001100001101111111111010100;
12362 :   1000011000011010010001000100011101000010101100110000001011010001;
12363 :   0101000000111001111001011001111111101110100010111011000101110110;
12364 :   0001000000100000000001000100100010000001011000110001001100001011;
12365 :   0111010110010011000100000010100010000100010010100100010001010100;
12366 :   0101001010110111010001100001001010110011111101000111000110010011;
12367 :   0000111111011000100001000111101110010100011000010111100010011010;
12368 :   0100000000101010001100010101101101111101001010001010001010101010;
12369 :   0100110011101110011101001000000101101111110100110000111010011001;
12370 :   1101001100011010010110011101011101001000101110111000001100100011;
12371 :   0001001111111001110101011101010001111010010110100100000101101000;
12372 :   1001000101101100111001110100110101001111110001011010010111000110;
12373 :   0000110101000110111000110000001100101110011000000000110011011010;
12374 :   0010001100101011011110011101101110010001100011001110011101010110;
12375 :   0001111111000111001110001011011011101111111000011001000110001101;
12376 :   0011011101010110111011111100011101110001100001101111111111010100;
12377 :   1000011000011010010001000100011101000010101100110000001011010001;
12378 :   0101000000111001111001011001111111101110100010111011000101110110;
12379 :   0001000000100000000001000100100010000001011000110001001100001011;
12380 :   0111010110010011000100000010100010000100010010100100010001010100;
12381 :   0101001010110111010001100001001010110011111101000111000110010011;
12382 :   0000111111011000100001000111101110010100011000010111100010011010;
12383 :   0100000000101010001100010101101101111101001010001010001010101010;
12384 :   0100110011101110011101001000000101101111110100110000111010011001;
12385 :   1101001100011010010110011101011101001000101110111000001100100011;
12386 :   0001001111111001110101011101010001111010010110100100000101101000;
12387 :   1001000101101100111001110100110101001111110001011010010111000110;
12388 :   0000110101000110111000110000001100101110011000000000110011011010;
12389 :   0010001100101011011110011101101110010001100011001110011101010110;
12390 :   0001111111000111001110001011011011101111111000011001000110001101;
12391 :   0011011101010110111011111100011101110001100001101111111111010100;
12392 :   1000011000011010010001000100011101000010101100110000001011010001;
12393 :   0101000000111001111001011001111111101110100010111011000101110110;
12394 :   0001000000100000000001000100100010000001011000110001001100001011;
12395 :   0111010110010011000100000010100010000100010010100100010001010100;
12396 :   0101001010110111010001100001001010110011111101000111000110010011;
12397 :   0000111111011000100001000111101110010100011000010111100010011010;
12398 :   0100000000101010001100010101101101111101001010001010001010101010;
12399 :   0100110011101110011101001000000101101111110100110000111010011001;
12400 :   1101001100011010010110011101011101001000101110111000001100100011;
12401 :   0001001111111001110101011101010001111010010110100100000101101000;
12402 :   1001000101101100111001110100110101001111110001011010010111000110;
12403 :   0000110101000110111000110000001100101110011000000000110011011010;
12404 :   0010001100101011011110011101101110010001100011001110011101010110;
12405 :   0001111111000111001110001011011011101111111000011001000110001101;
12406 :   0011011101010110111011111100011101110001100001101111111111010100;
12407 :   1000011000011010010001000100011101000010101100110000001011010001;
12408 :   0101000000111001111001011001111111101110100010111011000101110110;
12409 :   0001000000100000000001000100100010000001011000110001001100001011;
12410 :   0111010110010011000100000010100010000100010010100100010001010100;
12411 :   0101001010110111010001100001001010110011111101000111000110010011;
12412 :   0000111111011000100001000111101110010100011000010111100010011010;
12413 :   0100000000101010001100010101101101111101001010001010001010101010;
12414 :   0100110011101110011101001000000101101111110100110000111010011001;
12415 :   1101001100011010010110011101011101001000101110111000001100100011;
12416 :   0001001111111001110101011101010001111010010110100100000101101000;
12417 :   1001000101101100111001110100110101001111110001011010010111000110;
12418 :   0000110101000110111000110000001100101110011000000000110011011010;
12419 :   0010001100101011011110011101101110010001100011001110011101010110;
12420 :   0001111111000111001110001011011011101111111000011001000110001101;
12421 :   0011011101010110111011111100011101110001100001101111111111010100;
12422 :   1000011000011010010001000100011101000010101100110000001011010001;
12423 :   0101000000111001111001011001111111101110100010111011000101110110;
12424 :   0001000000100000000001000100100010000001011000110001001100001011;
12425 :   0111010110010011000100000010100010000100010010100100010001010100;
12426 :   0101001010110111010001100001001010110011111101000111000110010011;
12427 :   0000111111011000100001000111101110010100011000010111100010011010;
12428 :   0100000000101010001100010101101101111101001010001010001010101010;
12429 :   0100110011101110011101001000000101101111110100110000111010011001;
12430 :   1101001100011010010110011101011101001000101110111000001100100011;
12431 :   0001001111111001110101011101010001111010010110100100000101101000;
12432 :   1001000101101100111001110100110101001111110001011010010111000110;
12433 :   0000110101000110111000110000001100101110011000000000110011011010;
12434 :   0010001100101011011110011101101110010001100011001110011101010110;
12435 :   0001111111000111001110001011011011101111111000011001000110001101;
12436 :   0011011101010110111011111100011101110001100001101111111111010100;
12437 :   1000011000011010010001000100011101000010101100110000001011010001;
12438 :   0101000000111001111001011001111111101110100010111011000101110110;
12439 :   0001000000100000000001000100100010000001011000110001001100001011;
12440 :   0111010110010011000100000010100010000100010010100100010001010100;
12441 :   0101001010110111010001100001001010110011111101000111000110010011;
12442 :   0000111111011000100001000111101110010100011000010111100010011010;
12443 :   0100000000101010001100010101101101111101001010001010001010101010;
12444 :   0100110011101110011101001000000101101111110100110000111010011001;
12445 :   1101001100011010010110011101011101001000101110111000001100100011;
12446 :   0001001111111001110101011101010001111010010110100100000101101000;
12447 :   1001000101101100111001110100110101001111110001011010010111000110;
12448 :   0000110101000110111000110000001100101110011000000000110011011010;
12449 :   0010001100101011011110011101101110010001100011001110011101010110;
12450 :   0001111111000111001110001011011011101111111000011001000110001101;
12451 :   0011011101010110111011111100011101110001100001101111111111010100;
12452 :   1000011000011010010001000100011101000010101100110000001011010001;
12453 :   0101000000111001111001011001111111101110100010111011000101110110;
12454 :   0001000000100000000001000100100010000001011000110001001100001011;
12455 :   0111010110010011000100000010100010000100010010100100010001010100;
12456 :   0101001010110111010001100001001010110011111101000111000110010011;
12457 :   0000111111011000100001000111101110010100011000010111100010011010;
12458 :   0100000000101010001100010101101101111101001010001010001010101010;
12459 :   0100110011101110011101001000000101101111110100110000111010011001;
12460 :   1101001100011010010110011101011101001000101110111000001100100011;
12461 :   0001001111111001110101011101010001111010010110100100000101101000;
12462 :   1001000101101100111001110100110101001111110001011010010111000110;
12463 :   0000110101000110111000110000001100101110011000000000110011011010;
12464 :   0010001100101011011110011101101110010001100011001110011101010110;
12465 :   0001111111000111001110001011011011101111111000011001000110001101;
12466 :   0011011101010110111011111100011101110001100001101111111111010100;
12467 :   1000011000011010010001000100011101000010101100110000001011010001;
12468 :   0101000000111001111001011001111111101110100010111011000101110110;
12469 :   0001000000100000000001000100100010000001011000110001001100001011;
12470 :   0111010110010011000100000010100010000100010010100100010001010100;
12471 :   0101001010110111010001100001001010110011111101000111000110010011;
12472 :   0000111111011000100001000111101110010100011000010111100010011010;
12473 :   0100000000101010001100010101101101111101001010001010001010101010;
12474 :   0100110011101110011101001000000101101111110100110000111010011001;
12475 :   1101001100011010010110011101011101001000101110111000001100100011;
12476 :   0001001111111001110101011101010001111010010110100100000101101000;
12477 :   1001000101101100111001110100110101001111110001011010010111000110;
12478 :   0000110101000110111000110000001100101110011000000000110011011010;
12479 :   0010001100101011011110011101101110010001100011001110011101010110;
12480 :   0001111111000111001110001011011011101111111000011001000110001101;
12481 :   0011011101010110111011111100011101110001100001101111111111010100;
12482 :   1000011000011010010001000100011101000010101100110000001011010001;
12483 :   0101000000111001111001011001111111101110100010111011000101110110;
12484 :   0001000000100000000001000100100010000001011000110001001100001011;
12485 :   0111010110010011000100000010100010000100010010100100010001010100;
12486 :   0101001010110111010001100001001010110011111101000111000110010011;
12487 :   0000111111011000100001000111101110010100011000010111100010011010;
12488 :   0100000000101010001100010101101101111101001010001010001010101010;
12489 :   0100110011101110011101001000000101101111110100110000111010011001;
12490 :   1101001100011010010110011101011101001000101110111000001100100011;
12491 :   0001001111111001110101011101010001111010010110100100000101101000;
12492 :   1001000101101100111001110100110101001111110001011010010111000110;
12493 :   0000110101000110111000110000001100101110011000000000110011011010;
12494 :   0010001100101011011110011101101110010001100011001110011101010110;
12495 :   0001111111000111001110001011011011101111111000011001000110001101;
12496 :   0011011101010110111011111100011101110001100001101111111111010100;
12497 :   1000011000011010010001000100011101000010101100110000001011010001;
12498 :   0101000000111001111001011001111111101110100010111011000101110110;
12499 :   0001000000100000000001000100100010000001011000110001001100001011;
12500 :   0111010110010011000100000010100010000100010010100100010001010100;
12501 :   0101001010110111010001100001001010110011111101000111000110010011;
12502 :   0000111111011000100001000111101110010100011000010111100010011010;
12503 :   0100000000101010001100010101101101111101001010001010001010101010;
12504 :   0100110011101110011101001000000101101111110100110000111010011001;
12505 :   1101001100011010010110011101011101001000101110111000001100100011;
12506 :   0001001111111001110101011101010001111010010110100100000101101000;
12507 :   1001000101101100111001110100110101001111110001011010010111000110;
12508 :   0000110101000110111000110000001100101110011000000000110011011010;
12509 :   0010001100101011011110011101101110010001100011001110011101010110;
12510 :   0001111111000111001110001011011011101111111000011001000110001101;
12511 :   0011011101010110111011111100011101110001100001101111111111010100;
12512 :   1000011000011010010001000100011101000010101100110000001011010001;
12513 :   0101000000111001111001011001111111101110100010111011000101110110;
12514 :   0001000000100000000001000100100010000001011000110001001100001011;
12515 :   0111010110010011000100000010100010000100010010100100010001010100;
12516 :   0101001010110111010001100001001010110011111101000111000110010011;
12517 :   0000111111011000100001000111101110010100011000010111100010011010;
12518 :   0100000000101010001100010101101101111101001010001010001010101010;
12519 :   0100110011101110011101001000000101101111110100110000111010011001;
12520 :   1101001100011010010110011101011101001000101110111000001100100011;
12521 :   0001001111111001110101011101010001111010010110100100000101101000;
12522 :   1001000101101100111001110100110101001111110001011010010111000110;
12523 :   0000110101000110111000110000001100101110011000000000110011011010;
12524 :   0010001100101011011110011101101110010001100011001110011101010110;
12525 :   0001111111000111001110001011011011101111111000011001000110001101;
12526 :   0011011101010110111011111100011101110001100001101111111111010100;
12527 :   1000011000011010010001000100011101000010101100110000001011010001;
12528 :   0101000000111001111001011001111111101110100010111011000101110110;
12529 :   0001000000100000000001000100100010000001011000110001001100001011;
12530 :   0111010110010011000100000010100010000100010010100100010001010100;
12531 :   0101001010110111010001100001001010110011111101000111000110010011;
12532 :   0000111111011000100001000111101110010100011000010111100010011010;
12533 :   0100000000101010001100010101101101111101001010001010001010101010;
12534 :   0100110011101110011101001000000101101111110100110000111010011001;
12535 :   1101001100011010010110011101011101001000101110111000001100100011;
12536 :   0001001111111001110101011101010001111010010110100100000101101000;
12537 :   1001000101101100111001110100110101001111110001011010010111000110;
12538 :   0000110101000110111000110000001100101110011000000000110011011010;
12539 :   0010001100101011011110011101101110010001100011001110011101010110;
12540 :   0001111111000111001110001011011011101111111000011001000110001101;
12541 :   0011011101010110111011111100011101110001100001101111111111010100;
12542 :   1000011000011010010001000100011101000010101100110000001011010001;
12543 :   0101000000111001111001011001111111101110100010111011000101110110;
12544 :   0001000000100000000001000100100010000001011000110001001100001011;
12545 :   0111010110010011000100000010100010000100010010100100010001010100;
12546 :   0101001010110111010001100001001010110011111101000111000110010011;
12547 :   0000111111011000100001000111101110010100011000010111100010011010;
12548 :   0100000000101010001100010101101101111101001010001010001010101010;
12549 :   0100110011101110011101001000000101101111110100110000111010011001;
12550 :   1101001100011010010110011101011101001000101110111000001100100011;
12551 :   0001001111111001110101011101010001111010010110100100000101101000;
12552 :   1001000101101100111001110100110101001111110001011010010111000110;
12553 :   0000110101000110111000110000001100101110011000000000110011011010;
12554 :   0010001100101011011110011101101110010001100011001110011101010110;
12555 :   0001111111000111001110001011011011101111111000011001000110001101;
12556 :   0011011101010110111011111100011101110001100001101111111111010100;
12557 :   1000011000011010010001000100011101000010101100110000001011010001;
12558 :   0101000000111001111001011001111111101110100010111011000101110110;
12559 :   0001000000100000000001000100100010000001011000110001001100001011;
12560 :   0111010110010011000100000010100010000100010010100100010001010100;
12561 :   0101001010110111010001100001001010110011111101000111000110010011;
12562 :   0000111111011000100001000111101110010100011000010111100010011010;
12563 :   0100000000101010001100010101101101111101001010001010001010101010;
12564 :   0100110011101110011101001000000101101111110100110000111010011001;
12565 :   1101001100011010010110011101011101001000101110111000001100100011;
12566 :   0001001111111001110101011101010001111010010110100100000101101000;
12567 :   1001000101101100111001110100110101001111110001011010010111000110;
12568 :   0000110101000110111000110000001100101110011000000000110011011010;
12569 :   0010001100101011011110011101101110010001100011001110011101010110;
12570 :   0001111111000111001110001011011011101111111000011001000110001101;
12571 :   0011011101010110111011111100011101110001100001101111111111010100;
12572 :   1000011000011010010001000100011101000010101100110000001011010001;
12573 :   0101000000111001111001011001111111101110100010111011000101110110;
12574 :   0001000000100000000001000100100010000001011000110001001100001011;
12575 :   0111010110010011000100000010100010000100010010100100010001010100;
12576 :   0101001010110111010001100001001010110011111101000111000110010011;
12577 :   0000111111011000100001000111101110010100011000010111100010011010;
12578 :   0100000000101010001100010101101101111101001010001010001010101010;
12579 :   0100110011101110011101001000000101101111110100110000111010011001;
12580 :   1101001100011010010110011101011101001000101110111000001100100011;
12581 :   0001001111111001110101011101010001111010010110100100000101101000;
12582 :   1001000101101100111001110100110101001111110001011010010111000110;
12583 :   0000110101000110111000110000001100101110011000000000110011011010;
12584 :   0010001100101011011110011101101110010001100011001110011101010110;
12585 :   0001111111000111001110001011011011101111111000011001000110001101;
12586 :   0011011101010110111011111100011101110001100001101111111111010100;
12587 :   1000011000011010010001000100011101000010101100110000001011010001;
12588 :   0101000000111001111001011001111111101110100010111011000101110110;
12589 :   0001000000100000000001000100100010000001011000110001001100001011;
12590 :   0111010110010011000100000010100010000100010010100100010001010100;
12591 :   0101001010110111010001100001001010110011111101000111000110010011;
12592 :   0000111111011000100001000111101110010100011000010111100010011010;
12593 :   0100000000101010001100010101101101111101001010001010001010101010;
12594 :   0100110011101110011101001000000101101111110100110000111010011001;
12595 :   1101001100011010010110011101011101001000101110111000001100100011;
12596 :   0001001111111001110101011101010001111010010110100100000101101000;
12597 :   1001000101101100111001110100110101001111110001011010010111000110;
12598 :   0000110101000110111000110000001100101110011000000000110011011010;
12599 :   0010001100101011011110011101101110010001100011001110011101010110;
12600 :   0001111111000111001110001011011011101111111000011001000110001101;
12601 :   0011011101010110111011111100011101110001100001101111111111010100;
12602 :   1000011000011010010001000100011101000010101100110000001011010001;
12603 :   0101000000111001111001011001111111101110100010111011000101110110;
